2021-03-13 14:55:43,445 INFO  Logger.cs: 70 - 
2021-03-13 15:09:20,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-13 15:09:20,736 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Assem1.SLDASM
2021-03-13 15:09:20,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-03-13 15:09:20,742 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 15:09:20,753 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-03-13 15:09:20,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body2-1
2021-03-13 15:09:20,756 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body2-1
2021-03-13 15:09:20,757 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body2-1
2021-03-13 15:09:20,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body3-1
2021-03-13 15:09:20,760 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body3-1
2021-03-13 15:09:20,761 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body3-1
2021-03-13 15:09:20,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body4-1
2021-03-13 15:09:20,763 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body4-1
2021-03-13 15:09:20,764 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body4-1
2021-03-13 15:09:20,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body5-1
2021-03-13 15:09:20,767 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body5-1
2021-03-13 15:09:20,768 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body5-1
2021-03-13 15:09:20,769 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2021-03-13 15:09:20,770 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Base-1
2021-03-13 15:09:20,771 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2021-03-13 15:09:20,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part6-1
2021-03-13 15:09:20,773 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Part6-1
2021-03-13 15:09:20,774 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part6-1
2021-03-13 15:09:20,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body1-1
2021-03-13 15:09:20,776 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Body1-1
2021-03-13 15:09:20,777 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body1-1
2021-03-13 15:09:21,016 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-13 15:09:21,017 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-03-13 15:09:21,022 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-13 15:10:43,393 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:10:56,252 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:11:02,802 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:11:03,634 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:11:05,508 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:11:44,218 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:11:49,298 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:11:56,132 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:12:39,067 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:12:42,221 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:12:45,190 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:12:51,505 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:14:16,515 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:14:24,983 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:14:25,589 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:14:25,671 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:14:27,045 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:16:56,163 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:17:03,936 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:17:47,874 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:17:50,054 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:18:40,987 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:19:03,934 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-03-13 15:19:04,576 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:19:53,593 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2021-03-13 15:19:53,595 INFO  SwAddin.cs: 276 - Save is required
2021-03-13 15:19:53,596 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-13 15:19:54,091 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-13 15:19:54,092 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-13 15:19:54,095 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Assem1.SLDASM
2021-03-13 15:19:54,098 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2021-03-13 15:19:54,099 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 15:19:54,100 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-03-13 15:19:54,100 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body2-1
2021-03-13 15:19:54,102 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body2-1
2021-03-13 15:19:54,103 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body2-1
2021-03-13 15:19:54,104 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body3-1
2021-03-13 15:19:54,105 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body3-1
2021-03-13 15:19:54,106 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body3-1
2021-03-13 15:19:54,107 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body4-1
2021-03-13 15:19:54,108 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body4-1
2021-03-13 15:19:54,109 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body4-1
2021-03-13 15:19:54,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body5-1
2021-03-13 15:19:54,111 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body5-1
2021-03-13 15:19:54,113 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body5-1
2021-03-13 15:19:54,115 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2021-03-13 15:19:54,116 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Base-1
2021-03-13 15:19:54,117 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2021-03-13 15:19:54,118 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part6-1
2021-03-13 15:19:54,120 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Part6-1
2021-03-13 15:19:54,121 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part6-1
2021-03-13 15:19:54,123 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body1-1
2021-03-13 15:19:54,124 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Body1-1
2021-03-13 15:19:54,125 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body1-1
2021-03-13 15:19:54,126 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-13 15:19:54,127 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Assem1.SLDASM
2021-03-13 15:19:54,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-03-13 15:19:54,130 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 15:19:54,130 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-03-13 15:19:54,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body2-1
2021-03-13 15:19:54,132 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body2-1
2021-03-13 15:19:54,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body2-1
2021-03-13 15:19:54,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body3-1
2021-03-13 15:19:54,135 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body3-1
2021-03-13 15:19:54,136 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body3-1
2021-03-13 15:19:54,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body4-1
2021-03-13 15:19:54,138 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body4-1
2021-03-13 15:19:54,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body4-1
2021-03-13 15:19:54,140 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body5-1
2021-03-13 15:19:54,141 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body5-1
2021-03-13 15:19:54,142 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body5-1
2021-03-13 15:19:54,144 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2021-03-13 15:19:54,145 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Base-1
2021-03-13 15:19:54,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2021-03-13 15:19:54,148 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part6-1
2021-03-13 15:19:54,149 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Part6-1
2021-03-13 15:19:54,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part6-1
2021-03-13 15:19:54,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body1-1
2021-03-13 15:19:54,153 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Body1-1
2021-03-13 15:19:54,154 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body1-1
2021-03-13 15:19:54,423 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-13 15:19:54,425 INFO  Serialization.cs: 275 - URDF Configuration found
